name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,kmeans
"III. Telegraph Ave. (""Oakland"" by Lloyd)",Because the Internet,Childish Gambino,0VXfZi7XhfJnuBvF6XiypU,2013-12-10,64,210673,0.496,0.159,0.693,0.0261,0.142,0.597,-9.576,0.247,129.929,5,4,0
Invincible (feat. Daniel Caesar),Ivory,Omar Apollo,7jhxagwOk9y1HC5ciRfmkQ,2022-04-08,66,216160,0.555,0.224,0.474,0.00426,0.162,0.262,-11.706,0.0668,134.89,6,4,0
OTW,OTW,Khalid,6Hgh47WXVKtXN5zGOu0hjI,2018-04-20,73,263013,0.652,0.183,0.678,3.26e-05,0.106,0.28,-6.183,0.0541,72.989,2,4,0
All Mine,ye,Kanye West,3qnoOm4fwZPBS116f5hpgF,2018-06-01,0,145506,0.925,0.125,0.308,0.0,0.0933,0.265,-6.562,0.338,122.099,11,4,0
Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,7tr2za8SQg2CI8EDgrdtNl,2017-06-30,73,230813,0.736,0.498,0.795,1.21e-06,0.254,0.511,-3.299,0.0545,104.066,1,4,0
Cigarette Daydreams,Melophobia,Cage The Elephant,2tznHmp70DxMyr2XhWLOW0,2013-10-08,79,208760,0.636,0.0807,0.676,0.0,0.0831,0.273,-3.442,0.0263,113.98,2,4,0
Sober,Kauai,Childish Gambino,6olUplztLFFfU7fMYmFXOP,2014-10-03,0,252013,0.699,0.0972,0.601,1.17e-05,0.562,0.434,-6.48,0.0304,98.04,0,4,0
Sky Walker (feat. Travis Scott),War & Leisure,Miguel,5WoaF1B5XIEnWfmb5NZikf,2017-12-01,74,259333,0.674,0.173,0.506,0.0,0.0866,0.183,-10.532,0.0434,145.965,6,4,0
Wanna Be Cool,Surf,Donnie Trumpet & The Social Experiment,4Zf351SuPuXo8w6IIMsxev,2015-06-30,43,207559,0.663,0.239,0.611,0.0,0.181,0.337,-8.287,0.301,116.947,0,4,0
Foreplay,Charlie Eastern,Jalen Santoy,3mogmakkKiKWOB0tVj1X9i,2016-11-18,50,171370,0.793,0.143,0.315,0.0142,0.113,0.541,-7.457,0.0825,118.824,1,4,0
LOVE. FEAT. ZACARI.,DAMN.,Kendrick Lamar,6PGoSes0D9eUDeeAafB2As,2017-04-14,82,213400,0.8,0.264,0.585,0.0,0.153,0.779,-7.343,0.0924,126.058,10,4,0
See You Again (feat. Kali Uchis),Flower Boy,"Tyler, The Creator",7KA4W4McWYRpgf0fWsJZWB,2017-07-21,85,180386,0.558,0.371,0.559,7.49e-06,0.109,0.62,-9.222,0.0959,78.558,6,4,0
Young Dumb & Broke,American Teen,Khalid,5Z3GHaZ6ec9bsiI5BenrbY,2017-04-27,81,202546,0.799,0.199,0.539,1.66e-05,0.165,0.394,-6.351,0.0421,136.948,1,4,0
Come and See Me (feat. Drake),PARTYNEXTDOOR 3 (P3),PARTYNEXTDOOR,1wZqJM5FGDEl3FjHDxDyQd,2016-08-12,73,235477,0.717,0.0511,0.347,2.43e-06,0.087,0.0589,-10.265,0.0636,84.987,11,4,0
Late Night (feat. Masego),"And After That, We Didn't Talk",GoldLink,60ZZNXIdwgUGkVGRt7foLT,2015-11-06,56,161080,0.442,0.278,0.446,0.0,0.308,0.295,-11.354,0.786,51.539,9,4,0
Better,Better,Khalid,4T3fNx3CgwDRRYgmFCbD4J,2018-09-14,72,229412,0.442,0.0984,0.585,0.391,0.14,0.116,-10.332,0.0964,97.565,0,4,0
Redbone,"""Awaken, My Love!""",Childish Gambino,3kxfsdsCpFgN412fpnW85Y,2016-12-02,0,326933,0.745,0.172,0.356,0.00943,0.123,0.607,-10.425,0.0941,160.033,1,4,0
Japanese Denim,Get You - Single,Daniel Caesar,1boXOL0ua7N2iCOUVI1p9F,2016-10-21,77,270846,0.707,0.0905,0.238,2.42e-06,0.0842,0.345,-8.818,0.0379,124.156,3,3,0
Broken Clocks,Ctrl,SZA,2fXwCWkh6YG5zU1IyvQrbs,2017-06-09,77,231253,0.692,0.131,0.684,0.0,0.156,0.406,-7.364,0.155,112.912,6,4,0
Call Out My Name,"My Dear Melancholy,",The Weeknd,1gm616Plq4ScqNi7TVkZ5N,2018-03-29,0,228373,0.489,0.218,0.598,0.0,0.35,0.172,-4.929,0.036,134.045,1,3,0
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Funk Wav Bounces Vol.1,Calvin Harris,5bcTCxgc7xVfSaMV3RuVke,2017-06-30,82,223413,0.893,0.0642,0.745,0.0,0.0943,0.872,-3.105,0.0571,101.018,11,4,0
My Way,My Way,Calvin Harris,1vvNmPOiUuyCbgWmtc6yfm,2016-09-16,76,219159,0.818,0.093,0.913,3.69e-05,0.161,0.536,-3.06,0.0426,119.986,4,4,0
The Hills,Beauty Behind The Madness,The Weeknd,7fBv7CLKzipRk6EC6TWHOB,2015-08-28,86,242253,0.585,0.0671,0.564,0.0,0.135,0.137,-7.063,0.0515,113.003,0,4,0
I Fall Apart,Stoney (Deluxe),Post Malone,75ZvA4QfFiZvzhj2xkaWAh,2016-12-09,80,223346,0.556,0.0689,0.538,0.0,0.196,0.291,-5.408,0.0382,143.95,8,4,0
This Feeling (feat. Kelsea Ballerini),Sick Boy...Siren,The Chainsmokers,4edS9dC0JPBlSS4p4gMOT0,2018-10-26,0,199226,0.539,0.0651,0.651,0.0,0.0662,0.474,-5.304,0.0432,105.159,1,4,0
Something Just Like This,Memories...Do Not Open,The Chainsmokers,6RUKPb4LETWmmr3iAEQktW,2017-04-07,84,247160,0.617,0.0498,0.635,1.44e-05,0.164,0.446,-6.769,0.0317,103.019,11,4,0
Paris,Memories...Do Not Open,The Chainsmokers,72jbDTw1piOOj770jWNeaG,2017-04-07,74,221506,0.653,0.0215,0.658,1.66e-06,0.0939,0.219,-6.428,0.0304,99.99,2,4,0
PRBLMS,FREE 6LACK,6LACK,4AtZRwSR8BOTTQg5ihSggt,2016-11-18,72,246773,0.417,0.0307,0.58,1.45e-06,0.179,0.139,-4.574,0.207,68.58,9,5,0
Go Flex,Stoney (Deluxe),Post Malone,5yuShbu70mtHXY0yLzCQLQ,2016-12-09,78,179613,0.665,0.228,0.498,0.0,0.0757,0.127,-8.185,0.0832,81.967,5,4,0
Luving U,FREE 6LACK,6LACK,5irqvOUbWsUefjZ8KPSQ66,2016-11-18,60,252893,0.723,0.0886,0.471,0.000881,0.112,0.135,-9.506,0.122,121.962,10,4,0
Pineapple Skies,War & Leisure,Miguel,19EnyPZhNPbRoCxAuv5pKD,2017-12-01,60,281360,0.654,0.026,0.587,0.0,0.589,0.288,-6.331,0.0439,100.014,10,4,0
Liquor Locker,There's Alot Going On,VIC MENSA,5YbrqNUUleF39Ai3b3ruQy,2016-06-03,61,258120,0.497,0.0534,0.433,0.0,0.0545,0.447,-7.126,0.235,78.479,6,4,0
Versace on the Floor,24K Magic,Bruno Mars,0kN8xEmgMW9mh7UmDYHlJP,2016-11-17,74,261240,0.578,0.196,0.574,0.0,0.083,0.301,-6.209,0.0454,174.152,2,4,0
Love Galore (feat. Travis Scott),Ctrl,SZA,0q75NwOoFiARAVp4EXU4Bs,2017-06-09,77,275080,0.795,0.112,0.594,0.0,0.162,0.409,-6.2,0.0748,135.002,0,4,0
While We're Young,Trip,Jhené Aiko,4mL59LVbKgOpEACxraGYdr,2017-09-22,71,236160,0.649,0.104,0.791,1.97e-06,0.108,0.811,-6.013,0.193,128.023,2,4,0
Teenage Fever,More Life,Drake,6n3HGiq4v35D6eFOSwqYuo,2017-03-18,80,219692,0.766,0.111,0.283,0.0172,0.115,0.144,-10.33,0.0846,97.04,8,4,0
Don't,T R A P S O U L,Bryson Tiller,3pXF1nA74528Edde4of9CC,2015-10-02,79,198293,0.765,0.223,0.356,0.0,0.0963,0.189,-5.556,0.195,96.991,11,4,0
Deja Vu,Stoney (Deluxe),Post Malone,0H8XeaJunhvpBdBFIYi6Sh,2016-12-09,69,234213,0.62,0.0931,0.69,0.0,0.131,0.331,-6.508,0.0493,133.935,7,4,0
PEACE OF MIND,COLOURS 2,PARTYNEXTDOOR,46HZ8l9wPo9JNsk7dZLamb,2017-06-02,56,303030,0.782,0.283,0.367,0.0,0.0899,0.425,-5.28,0.0548,99.005,1,4,0
Hide (feat. Seezyn),Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,6rz0dTA0PdhXImFV5EjM0w,2018-12-14,76,205800,0.715,0.0622,0.639,0.0,0.157,0.151,-5.017,0.0752,149.996,5,4,0
Frustrated,Frustrated,R.LUM.R,1N5j9dRZ3foNWwU4Zp0pbq,2016-06-03,0,201463,0.441,0.321,0.57,0.0,0.0862,0.229,-6.186,0.0553,122.329,2,4,0
The Way (feat. Chance the Rapper),You Should Be Here,Kehlani,6mzaCRuLTRiz1caGOum3zT,2015-04-28,57,262520,0.746,0.389,0.538,0.0,0.139,0.516,-6.479,0.32,101.018,10,4,0
FREAK IN YOU,COLOURS 2,PARTYNEXTDOOR,16aNJYinJv9AAetWD5yJen,2017-06-02,59,272339,0.465,0.144,0.42,0.0,0.174,0.121,-8.503,0.0516,86.549,1,4,0
Wow.,Wow.,Post Malone,6MWtB6iiXyIwun0YzU6DFP,2018-12-24,2,149520,0.833,0.163,0.539,2.1e-06,0.101,0.385,-7.399,0.178,99.947,11,4,0
Let Me Explain,Let Me Explain,Bryson Tiller,1trZGMI2CGyVT44STkpCoN,2016-10-20,64,223969,0.809,0.00156,0.504,0.0,0.0856,0.525,-3.201,0.15,120.065,2,4,0
True Colors,Starboy,The Weeknd,6i759FCuKx713ZnYjtpQGU,2016-11-24,59,206026,0.616,0.284,0.424,0.0,0.173,0.582,-8.237,0.251,76.676,1,4,0
Saved,American Teen,Khalid,248OFOZef6ShXv6DGgbnxU,2017-04-27,69,206533,0.739,0.189,0.448,0.0,0.118,0.553,-10.28,0.138,81.044,10,4,0
Exchange,T R A P S O U L,Bryson Tiller,43PuMrRfbyyuz4QpZ3oAwN,2015-10-02,77,194613,0.525,0.107,0.433,0.0,0.135,0.276,-10.598,0.185,160.108,6,4,0
Hallucinations,SEPT 5TH,dvsn,0UE0RhnRaEYsiYgXpyLoZc,2016-03-27,59,246293,0.765,0.0681,0.398,8.48e-06,0.14,0.348,-8.993,0.037,95.976,7,4,0
Somethin Tells Me,True to Self,Bryson Tiller,3Jrs7cC2OJNlNSy9VnDOMZ,2017-05-26,53,194266,0.735,0.0356,0.588,0.0,0.107,0.435,-7.197,0.226,90.002,5,4,0
Fuck Love (feat. Trippie Redd),17,XXXTENTACION,7AQim7LbvFVZJE3O8TYgf2,2017-08-25,83,146520,0.797,0.0172,0.533,0.000152,0.103,0.329,-9.74,0.0412,131.036,0,4,0
Ex Calling,FREE 6LACK,6LACK,1MQ8ydvrTnn2QJgXFATJvD,2016-11-18,65,211960,0.773,0.00561,0.564,1.99e-05,0.213,0.0588,-7.241,0.249,155.976,1,4,0
You,11:11,11:11,3ajnLvUV6cZiKtij8q0tzx,2016-05-24,52,252540,0.478,0.174,0.555,1.1e-05,0.103,0.139,-7.6,0.111,128.728,5,4,0
In My Room,In My Room,Frank Ocean,4S4Mfvv03M1cHgIOJcbUCL,2019-11-02,77,133680,0.861,0.594,0.647,0.661,0.114,0.67,-7.425,0.0675,158.037,7,4,0
With Me,SEPT 5TH,dvsn,6AIte2Iej1QKlaofpjCzW1,2016-03-27,57,419500,0.771,0.0314,0.466,0.000761,0.31,0.245,-8.651,0.0308,110.011,0,4,0
Talk 2 U,Sonder Son,Brent Faiyaz,1Xm9CQRcJbOgTCpKCpS9s5,2017-10-13,66,159485,0.688,0.14,0.634,0.000263,0.253,0.561,-10.443,0.0929,88.018,5,4,0
RENDEZVOUS,COLOURS 2,PARTYNEXTDOOR,77mh9ekRRedxpn25cf4p6q,2017-06-02,45,211914,0.776,0.00507,0.374,2.42e-06,0.11,0.388,-7.323,0.0478,94.004,10,4,0
Tattoos Together,~how i'm feeling~,Lauv,0ycFQvBTfuo1LCdG0HhszL,2020-01-16,0,186613,0.862,0.00575,0.4,7.49e-06,0.123,0.596,-7.486,0.0736,122.963,4,4,0
Blue World,Circles,Mac Miller,2hwOoMtWPtTSSn6WHV7Vp5,2020-01-17,76,209440,0.742,0.389,0.553,0.0,0.0694,0.508,-8.98,0.419,84.931,8,4,0
Scared to Go Home,Scared to Go Home,Mindchatter,5gXLhbWoo01qNyGois2Doc,2020-04-08,23,179453,0.784,0.125,0.601,0.000122,0.0789,0.668,-8.54,0.0486,132.021,6,4,0
My Time,My Time,Julian Lamadrid,7bbphNnvNMrOym1PvjHaSu,2020-04-10,0,179560,0.728,0.161,0.583,0.0,0.123,0.392,-7.406,0.0458,105.047,7,4,0
My Vibe,My Vibe,Mt. Joy,6mf82AFoXnHzIo7sOxfFcH,2020-04-09,0,157266,0.673,0.493,0.704,2.04e-06,0.0732,0.578,-5.766,0.0339,93.547,6,4,0
Hunter,Hunter,Becca Mancari,6HsTyyMAHbWQdBU33OvTDz,2020-04-07,0,169257,0.712,0.302,0.676,0.00779,0.156,0.884,-6.297,0.0331,149.963,0,4,0
Cool Side Of The Pillow,Cool Side Of The Pillow,Kyle Dion,1UBCUQp3areFyJZjTwLz9g,2017-07-15,39,223781,0.479,0.409,0.646,0.0,0.174,0.369,-7.205,0.207,149.096,5,4,0
If This Is Love,The Everlasting Wave,Xavier Omär,2v9TxPdblHMBRir1y9uIqw,2016-10-15,47,220300,0.74,0.226,0.472,0.000208,0.225,0.305,-9.757,0.0989,104.044,0,4,0
Sativa,Trip,Jhené Aiko,2pg2TiYo9Rb8KeB5JjP7jS,2017-09-22,75,276960,0.741,0.316,0.61,0.0,0.534,0.72,-7.34,0.0511,125.99,6,4,0
One Night Only,One Night Only,Sonder,74fQgHleHZ4V7Gm1XYcGkj,2018-02-09,66,195909,0.874,0.263,0.402,0.00094,0.147,0.764,-5.786,0.0691,119.99,4,4,0
Belong to You (feat. 6LACK),About Time,Sabrina Claudio,2I88NEWpKrAPZuapXNV5G6,2017-10-05,65,185617,0.605,0.274,0.553,0.0152,0.184,0.62,-10.845,0.101,152.076,10,4,0
Searchin,Into,Sonder,2WcPWXOjoDKDVouyyWV8Eq,2017-01-27,55,264242,0.718,0.148,0.396,1.08e-05,0.176,0.338,-12.539,0.0357,103.994,10,4,0
Gang Over Luv,Sonder Son,Brent Faiyaz,7LaI3mRTJu66r9HKdv7iBx,2017-10-13,66,204841,0.781,0.0408,0.277,0.000339,0.0754,0.302,-9.35,0.326,163.987,8,4,0
Lil Thing,Lil Thing,Knox Fortune,3q6ygCZID0OKj6MUxInB48,2017-07-21,51,206967,0.713,0.262,0.755,0.000114,0.0947,0.625,-4.577,0.151,155.939,7,4,0
Memory,Memory,Mark Dohner,76NisTyoEBtIfKRxduYgZx,2020-03-20,40,188915,0.648,0.308,0.466,0.0,0.407,0.147,-9.479,0.0451,129.87,7,4,0
No Love in LA,No Love in LA,Mark Dohner,7uvspaECmvMLTx8gJGBZOC,2020-01-31,33,162967,0.729,0.0601,0.629,1.21e-05,0.151,0.35,-6.344,0.0472,98.045,7,4,0
Yellow Hearts,Yellow Hearts,Ant Saunders,2W4yABdLc4Jnds67Poi5Nl,2019-06-18,70,223257,0.866,0.177,0.438,0.0,0.0743,0.695,-8.943,0.0719,129.039,7,4,0
El Dorado,Peak,Choker,6x93hzBoL7HpirMN2P48co,2017-05-06,45,230400,0.469,0.0127,0.697,0.000116,0.329,0.362,-5.815,0.0312,149.921,4,4,0
Smile,Smile,Leven Kali,5Wbjjde5ez7sx22OtmrXKV,2017-05-25,53,218050,0.772,0.192,0.551,0.00175,0.108,0.635,-8.667,0.099,104.969,0,4,0
Electric Love,Dopamine,BØRNS,2GiJYvgVaD2HtM8GqD9EgQ,2015-10-16,83,218106,0.611,0.00543,0.797,0.00137,0.26,0.518,-7.627,0.0533,120.041,6,4,0
American Money,Dopamine,BØRNS,4AewKenHXKBt643p473xCk,2015-10-16,68,260986,0.542,0.0226,0.867,0.00347,0.116,0.326,-5.26,0.0813,134.984,6,4,0
Baianá,Baianá,Bakermat,3iCO0ZekWPK6rmLnDjejLB,2019-10-31,49,180842,0.564,0.000741,0.723,0.672,0.543,0.466,-6.983,0.0702,121.97,2,4,0
Talk Too Much,How Will You Know If You Never Try,COIN,4djIFfof5TpbSGRZUpsTXq,2017-04-21,73,187133,0.598,0.00947,0.888,0.0,0.347,0.482,-5.119,0.0807,103.966,4,4,0
NUMB,NUMB,Hayden James,4JEwMJFPyAl6nNw0UQTwIu,2017-10-06,0,217296,0.623,0.194,0.562,0.0,0.091,0.411,-7.08,0.0415,147.906,10,4,0
Why Don't You Come On,Why Don't You Come On,DJDS,57MRdGJYqG7yqBeApkc25e,2017-08-31,0,199980,0.67,0.0771,0.677,0.0,0.188,0.348,-5.554,0.0664,128.088,1,4,0
INNERSTATE,INNERSTATE,Zaia,5yQK2KygOPaDjgFutqlqRv,2020-04-24,29,162773,0.714,0.00518,0.609,0.018,0.116,0.247,-7.811,0.0599,167.89,0,4,0
The Worst In Me,BUBBA,KAYTRANADA,4cOVTA2GfYTHw99AJDQpHo,2019-12-13,58,226720,0.784,0.00936,0.645,0.000132,0.117,0.59,-7.325,0.402,109.978,10,4,0
MODUS,Nectar,Joji,5SjtAe7xzUgHDtNTmt8zS7,2020-09-25,69,207265,0.738,0.183,0.533,0.000252,0.115,0.262,-7.617,0.0492,132.008,7,4,0
Daylight,Nectar,Joji,6Ww8GHdPCl8MqZBhPn4LKd,2020-09-25,0,163905,0.526,0.00517,0.751,0.000112,0.0954,0.739,-7.573,0.0479,163.933,7,4,0
Ooh Nah Nah (feat. Masego),Ooh Nah Nah (feat. Masego),SiR,6NblUCwJXYkQlQ6LhcmSlQ,2017-01-23,57,240000,0.85,0.052,0.273,2.22e-06,0.104,0.572,-11.567,0.278,116.894,7,4,0
Come Through and Chill (feat. J. Cole & Salaam Remi),War & Leisure,Miguel,1m8WpLYXEiNVZchsWEcCSy,2017-12-01,69,322000,0.461,0.158,0.653,0.0,0.197,0.588,-8.617,0.327,81.628,6,1,0
Break from Toronto,PARTYNEXTDOOR,PARTYNEXTDOOR,79MSEdtXuudhGhC5AtG07g,2013-07-01,80,99213,0.596,0.0199,0.678,0.004,0.418,0.259,-5.18,0.0335,117.066,9,4,0
Wat's Wrong (feat. Zacari & Kendrick Lamar),The Sun's Tirade,Isaiah Rashad,2RPbEp0DyBVlkRvvYKopO7,2016-09-02,67,330783,0.706,0.151,0.688,0.0,0.466,0.313,-6.357,0.269,125.966,1,4,0
Free Lunch,The Sun's Tirade,Isaiah Rashad,5FX89IUKm9QJT9ymrmyK4k,2016-09-02,59,192029,0.865,0.223,0.472,5.39e-05,0.109,0.843,-7.359,0.237,130.011,11,4,0
Proud Of U (feat. Young Thug),Mirrorland,EARTHGANG,4u8xrKWeF7xBO9kGwIk6u7,2019-09-06,56,238200,0.768,0.0691,0.456,0.0,0.162,0.39,-8.676,0.354,77.582,2,4,0
Lost,channel ORANGE,Frank Ocean,3GZD6HmiNUhxXYf8Gch723,2012-07-10,86,234093,0.913,0.0272,0.603,0.000503,0.167,0.497,-4.892,0.226,123.061,8,4,0
Painkiller,Free Time,Ruel,1YlulsUKDduOmC7WxvXYPW,2019-09-13,71,213506,0.683,0.0875,0.42,0.0,0.225,0.469,-6.51,0.0542,128.621,5,4,0
telepatía,Sin Miedo (del Amor y Otros Demonios) ∞,Kali Uchis,6tDDoYIxWvMLTdKpjFkc1B,2020-12-04,83,160191,0.653,0.112,0.524,0.0,0.203,0.553,-9.016,0.0502,83.97,11,4,0
Crew (feat. Brent Faiyaz & Shy Glizzy),At What Cost,GoldLink,15EPc80XuFrb2LmOzGjuRg,2017-03-24,75,176702,0.728,0.133,0.607,0.0,0.0864,0.445,-8.417,0.132,129.938,1,4,0
Garden (Say It Like Dat),Ctrl,SZA,19woxaSpjOefa2JnAOoqW5,2017-06-09,70,208400,0.73,0.0705,0.457,0.0,0.124,0.549,-7.26,0.283,111.352,9,4,0
Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,4iJyoBOLtHqaGxP12qzhQI,2021-03-19,87,198081,0.677,0.321,0.696,0.0,0.42,0.464,-6.181,0.119,90.03,0,4,0
Leave The Door Open,Leave The Door Open,Bruno Mars,7MAibcTli4IisCtbHKrGMh,2021-03-05,45,242096,0.586,0.182,0.616,0.0,0.0927,0.719,-7.964,0.0324,148.088,5,4,0
Fight the Feeling,Macadelic (Remastered Edition),Mac Miller,2w9htZtkcbR48NCWzXjfvb,2012-03-23,68,301769,0.569,0.111,0.881,0.0,0.655,0.811,-5.873,0.365,148.067,11,4,0
Only You,"Doing It in Lagos: Boogie, Pop & Disco in 1980's Nigeria",Various Artists,3NcGNpeJ3rouV7fQ3dtv04,2016-12-09,1,381040,0.786,0.0552,0.921,0.00181,0.0629,0.628,-6.842,0.101,118.373,0,4,0
Mine,Mine,Mark Dohner,34Tzf7SbqK0xl0S4vfl5Uw,2021-04-23,32,155104,0.273,0.0521,0.546,0.0,0.101,0.37,-6.157,0.0433,199.323,0,4,0
What You Want,IMMIGRANT,Belly,2IYe9rxH98uKdiyXXqrDrr,2018-10-12,56,192680,0.513,0.111,0.842,0.0,0.0955,0.3,-3.917,0.47,163.954,2,4,0
Anita,Anita,Smino,09CqF6VVL6G7NwkCj3M2lU,2017-02-08,49,220157,0.779,0.206,0.581,0.0,0.146,0.804,-7.539,0.457,63.588,1,4,0
Familiar,Surf,Donnie Trumpet & The Social Experiment,6byH2KwTyfq76lucjvwX2I,2015-06-30,43,233617,0.804,0.28,0.387,0.0,0.0527,0.584,-9.56,0.255,104.065,11,4,0
Needs,Needs,Verzache,0WKmVAD4VWk5EdTyCFILi4,2018-02-14,69,177479,0.813,0.189,0.601,0.0002,0.426,0.855,-7.552,0.116,118.981,11,4,0
Morning Sex,Morning Sex,Ralph Castelli,2fGRJzoiYJYAzlQAyBONMb,2019-06-07,75,175312,0.81,0.0473,0.353,0.000104,0.082,0.731,-9.536,0.0437,124.991,6,4,0
OUTTA MY MIND,OUTTA MY MIND,Monsune,7zTTDkkLkJ2iHAqq1daDCr,2019-08-30,65,226005,0.689,0.066,0.463,0.000152,0.145,0.864,-8.121,0.0365,86.998,2,4,0
Weekend Friend,Weekend Friend,Goth Babe,2d3QlXE6FXFDeodiS66yjM,2019-01-19,67,209454,0.409,0.032,0.594,0.0391,0.0904,0.212,-9.725,0.031,110.187,1,4,0
Drama (feat. Drake),Exis,Roy Woods,0PXp9QxBfSKGGpWUNaws2X,2015-07-31,75,251859,0.709,0.157,0.362,0.0,0.109,0.113,-9.814,0.055,122.043,11,4,0
Banana Clip,War & Leisure,Miguel,6xagjcywpcyNFghafZPQJv,2017-12-01,62,201626,0.638,0.0973,0.708,0.0,0.177,0.606,-5.342,0.0754,84.978,1,4,0
We Fcuk,Summer's Over,JAYLIEN,1Gl5q0YIz7WfYqZQOV4FPd,2016-07-15,46,155520,0.614,0.245,0.686,0.0,0.0659,0.281,-6.141,0.214,85.023,1,4,0
Penelope,Tsarina,Col3trane,75w3hkYlT7dH1IWXMqBdq9,2018-04-06,49,274768,0.552,0.103,0.391,0.0,0.173,0.362,-9.487,0.401,87.993,4,4,0
PCH,CTV2,Jaden,3Ju7HGke5GYEXUJ3YWGOry,2014,56,351202,0.642,0.102,0.44,0.002,0.108,0.123,-10.909,0.0745,90.939,9,4,0
Unwind,Subluxe,Healy,31ZurLH7s71LBJXO003zpy,2017,53,234997,0.812,0.296,0.349,0.029,0.0951,0.409,-7.566,0.0429,123.983,6,4,0
Her,A Place Like This,Majid Jordan,6GatnDEhYQLOdRzdVbJaky,2014-07-17,59,300728,0.675,0.00372,0.5,0.00268,0.114,0.0709,-6.6,0.0516,90.029,1,4,0
Mystery Lady,Studying Abroad: Extended Stay,Masego,0bkTdkWwGk3OGFX0afD3Wj,2020-11-13,70,228453,0.747,0.393,0.494,0.0,0.0982,0.624,-7.957,0.141,76.006,3,4,0
Cinderella (feat. Ty Dolla $ign),The Divine Feminine,Mac Miller,2lpygKqzPFtItQ4ss3cgfb,2016-09-16,68,480186,0.545,0.235,0.534,0.0,0.345,0.24,-6.874,0.047,140.021,8,4,0
Sometimes,"Shades, Pt. 1",Caye,09pjMhfwFGB5TKEQLBdcMX,2016-10-10,33,201038,0.521,0.135,0.33,4.37e-05,0.0962,0.199,-11.752,0.0853,153.374,5,3,0
Reasons,Reasons,Khalid,5hrT5sukNbTb6xKPyYdo0I,2016-12-02,50,232024,0.76,0.033,0.497,0.0,0.0885,0.205,-7.838,0.147,128.062,5,4,0
Might Be,Venice,Anderson .Paak,2WlOO5UM3eoEQt7Z2z3PU1,2014-10-28,55,237165,0.684,0.357,0.585,1.23e-06,0.728,0.335,-7.601,0.0712,148.507,2,4,0
Living Single,Living Single,Big Sean,36xxq7VDZZsGwARsn6Clo7,2016-12-17,65,276346,0.714,0.223,0.62,0.0,0.109,0.73,-5.045,0.296,80.109,11,4,0
Pretty Little Birds (feat. Isaiah Rashad),Ctrl,SZA,1IgePMOW0qEe1AViWgkal9,2017-06-09,60,245946,0.362,0.223,0.518,0.00314,0.316,0.348,-7.687,0.306,89.667,1,4,0
The Mission,The Mission,Bakar,4CGORuRtjSK6xMy8s1VvSS,2021-08-19,61,191478,0.708,0.188,0.437,0.0,0.0976,0.393,-6.982,0.0807,94.053,10,4,0
"Gravity (feat. Tyler, The Creator)","Gravity (feat. Tyler, The Creator)",Brent Faiyaz,6u3CPnFMKANYgfdiifFOiJ,2021-01-29,76,214692,0.539,0.173,0.615,0.0056,0.144,0.493,-8.746,0.252,163.924,1,4,0
Nostalgia,Nostalgia,JON VINYL,6BxEC2zFvtIwqDYmRCvv5E,2017-10-04,38,166408,0.683,0.248,0.524,5.7e-06,0.0744,0.355,-11.068,0.26,74.989,10,4,0
The Ways (with Swae Lee),Black Panther The Album Music From And Inspired By,Kendrick Lamar,5jyyPsIGM2yqkZN9R3TmvN,2018-02-09,63,238893,0.727,0.0626,0.72,1.21e-06,0.176,0.589,-5.856,0.0488,140.08,11,4,0
Sunroof,Thirst 48 Part II,WESTSIDE BOOGIE,1FunRKEGHk2OywxjdDa3xr,2016-10-14,53,237253,0.698,0.285,0.671,0.0,0.0913,0.534,-6.112,0.188,113.944,5,4,0
Skin,Skin,Dijon,467t3218y3yihFcyDGWjr0,2018-04-19,65,230625,0.674,0.512,0.616,2.1e-06,0.331,0.551,-3.471,0.0272,94.934,7,4,0
Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra),Free Nationals,Free Nationals,0cciBj4236w1xByzZvn92D,2019-12-13,72,277046,0.552,0.284,0.741,8.2e-05,0.334,0.718,-5.419,0.0542,69.709,11,4,0
Mystery Lady,Studying Abroad: Extended Stay,Masego,0bkTdkWwGk3OGFX0afD3Wj,2020-11-13,70,228453,0.747,0.393,0.494,0.0,0.0982,0.624,-7.957,0.141,76.006,3,4,0
Fake Love,Fake Love,William Singe,5GRAeHxQLh6GXPxlTZREWN,2016-12-12,44,160182,0.658,0.18,0.324,0.0,0.0935,0.502,-10.894,0.437,114.631,9,4,0
Freakin' Out On the Interstate,Freakin' Out On The Interstate (Acoustic Version [Live]),Briston Maroney,0awZwmlC6pxH65KTZpadmX,2020-07-10,71,251906,0.45,0.388,0.794,0.0,0.303,0.362,-5.015,0.0538,143.861,4,4,0
Navajo,Navajo,Masego,6zWU7YALeEDMcPGhKKZJhV,2017-06-08,68,194157,0.567,0.117,0.593,1.32e-06,0.248,0.358,-7.404,0.288,88.545,6,4,0
