name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,kmeans
Unknown (To You),Village,Jacob Banks,4jDDaKTqcZQWvgubuW6N7l,2018-11-02,59,233160,0.367,0.895,0.538,0.000581,0.149,0.274,-5.121,0.0421,129.092,8,4,1
Last Kiss,Speak Now (Deluxe Edition),Taylor Swift,1D27z8xNzjW0Mwwt1NCWhJ,2010-10-25,58,367133,0.371,0.57,0.341,3.09e-05,0.101,0.196,-9.475,0.0319,89.038,10,1,1
Lost Boy,Safe Haven,Ruth B.,0zMzyHAeMvwq5CRstru1Fp,2017-05-05,68,276066,0.586,0.963,0.128,0.0,0.0858,0.371,-9.297,0.0496,123.498,7,4,1
Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),Lewis Capaldi,2gMXnyrvIjhVBUZwvLZDMP,2019-11-22,83,215106,0.459,0.604,0.575,0.0,0.0885,0.183,-4.858,0.0573,111.881,3,4,1
Chasing Cars,"Covers, Vol. 2",Sleeping At Last,2d7LPtieXdIYzf7yHPooWd,2016-11-04,62,242564,0.467,0.974,0.157,1.46e-06,0.0816,0.277,-9.649,0.0336,108.13,11,4,1
Nothing Like Us,Believe Acoustic,Justin Bieber,30Co9eN7JHPf1i2wEyVSMJ,2013-01-01,62,199800,0.546,0.987,0.155,6.02e-05,0.18,0.512,-14.378,0.0428,72.331,0,4,1
Back At One,Back At One,Brian McKnight,6mwA6YiKDjAUG8kWvRRUPh,1999-09-21,70,263666,0.661,0.452,0.346,0.0,0.131,0.256,-9.115,0.03,129.752,11,4,1
Sorry,hopeless fountain kingdom (Deluxe),Halsey,44n97yHySt0Z9rqPaXgjCK,2017-06-02,74,220540,0.513,0.913,0.25,0.0,0.117,0.351,-9.376,0.0367,74.103,5,4,1
Out Of Love,The Pains Of Growing,Alessia Cara,4WzhjxvLP95y7AMDy0Atwb,2018-11-30,74,227693,0.481,0.8,0.267,0.0,0.249,0.137,-9.249,0.0339,117.64,7,3,1
Rise Up,Cheers to the Fall,Andra Day,0tV8pOpiNsKqUys0ilUcXz,2015-08-28,74,253342,0.398,0.805,0.316,0.0,0.295,0.174,-7.031,0.0368,118.582,1,4,1
July,THE END OF EVERYTHING,Noah Cyrus,6J2LdBN97cDWn0MLxYh9HB,2020-05-15,80,156106,0.708,0.868,0.186,0.0,0.0779,0.322,-8.953,0.042,72.541,9,4,1
Hold On,Hold On,Chord Overstreet,5vjLSffimiIP26QG5WcN2K,2017-02-03,82,198853,0.618,0.469,0.443,0.0,0.0829,0.167,-9.681,0.0526,119.949,2,4,1
idfc,deadroses,blackbear,6y6jbcPG4Yn3Du4moXaenr,2015-02-14,76,245172,0.63,0.611,0.5,4.04e-05,0.114,0.315,-8.755,0.0611,144.871,1,4,1
Be Alright,A Place We Knew,Dean Lewis,5qrSlOut2rNAWv3ubArkNy,2019-03-22,75,196493,0.551,0.705,0.537,0.0,0.0802,0.493,-7.595,0.034,126.421,11,4,1
Boys Like You - Acoustic,Boys Like You (Acoustic),Anna Clendening,51xRMJFRBrW9C1RI1qW4S0,2017-04-28,65,238576,0.477,0.928,0.128,0.0,0.0875,0.38,-14.567,0.0707,88.917,2,4,1
This Town,Flicker (Deluxe),Niall Horan,0qvzXomUDJVaUboy2wMfiS,2017-10-20,79,232852,0.677,0.712,0.401,0.0,0.116,0.195,-8.467,0.0308,111.825,9,4,1
Already Gone,"Covers, Vol. 2",Sleeping At Last,5zCunX8URvLoBHlg1Fnjv6,2016-11-04,70,243007,0.418,0.954,0.248,4.21e-06,0.108,0.298,-9.997,0.0451,130.953,3,4,1
Heather,Kid Krow,Conan Gray,4xqrdfXkTW4T0RauPLv3WA,2020-03-20,86,198040,0.357,0.584,0.425,0.0,0.322,0.27,-7.301,0.0333,102.078,5,3,1
Grow Old with Me,Long Way Down (Deluxe),Tom Odell,6xjxMWGsprmtUVMDaMhgH0,2013-06-24,58,182720,0.505,0.799,0.591,2.46e-06,0.174,0.39,-8.397,0.0302,146.174,7,4,1
changes,?,XXXTENTACION,7AFASza1mXqntmGtbxXprO,2018-03-16,80,121886,0.669,0.883,0.308,0.0,0.0984,0.52,-10.068,0.029,64.934,11,4,1
drivers license,drivers license,Olivia Rodrigo,7lPN2DXiMsVn7XUKtOW1CS,2021-01-08,31,242013,0.585,0.721,0.436,1.31e-05,0.105,0.132,-8.761,0.0601,143.874,10,4,1
listen before i go,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,0tMSssfxAL2oV8Vri0mFHE,2019-03-29,77,242652,0.319,0.935,0.0561,0.00384,0.388,0.082,-23.023,0.045,79.764,0,3,1
Yellow Lights,Yesterday's Tomorrow Night,Harry Hudson,524dq3zKwXrP4uPL6VwoWT,2018-03-30,63,171381,0.444,0.844,0.21,0.0,0.0956,0.306,-10.811,0.0516,145.944,3,1,1
If I Could Fly,Made In The A.M. (Deluxe Edition),One Direction,5CRVwXGikmqzoRO6q7FeAg,2015-11-13,71,230320,0.565,0.781,0.245,0.0,0.0998,0.307,-9.132,0.0262,75.055,5,4,1
the broken hearts club,we,Garrett Nash,3Uu6pcfL9xsdfsKRx3DXRf,2019-01-11,60,184694,0.62,0.801,0.288,0.0,0.37,0.691,-9.431,0.123,100.385,4,4,1
I Love You,It's About Us,Alex & Sierra,2ELVVIbpucfOqGFC21Q4yR,2014-10-06,58,229640,0.525,0.658,0.439,0.0,0.0636,0.238,-6.596,0.0259,84.956,0,4,1
Her,Her,Anne-Marie,2GjQ5KNXggsIRpx5ZUj2zX,2020-03-22,66,177568,0.567,0.87,0.395,0.0,0.106,0.329,-5.568,0.0303,119.849,10,4,1
Lose You To Love Me,Lose You To Love Me,Selena Gomez,1HfMVBKM75vxSfsQ5VefZ5,2019-10-23,26,206458,0.505,0.576,0.34,0.0,0.21,0.0916,-9.005,0.0438,101.993,4,4,1
Before You Go,Before You Go,Lewis Capaldi,7ce20yLkzuXXLUhzIDoZih,2019-11-19,75,215106,0.459,0.604,0.575,0.0,0.0885,0.183,-4.858,0.0573,111.881,3,4,1
Easy On Me,Easy On Me,Adele,0gplL1WMoJ6iYaPgMCL0gX,2021-10-14,87,224694,0.604,0.578,0.366,0.0,0.133,0.13,-7.519,0.0282,141.981,5,4,1
I Will Always Love You,The Bodyguard - Original Soundtrack Album,Whitney Houston,4eHbdreAnSOrDDsFfc4Fpm,1992-11-17,77,271093,0.332,0.845,0.214,5.62e-06,0.0839,0.11,-12.518,0.0349,67.531,4,4,1
