,index,name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
811,1014,Don't Like.1,Kanye West Presents Good Music Cruel Summer,Various Artists,12D0n7hKpPcjuUpcbAKjjr,2012-01-01,7,283653,0.668,0.00822,0.628,0.0,0.145,0.621,-5.327,0.205,131.88,6,4
812,1016,INTRO,KIRK,DaBaby,77KMttn3Lic7ZQKDlPqp8v,2019-09-27,60,172800,0.862,0.0342,0.685,0.0,0.204,0.672,-7.699,0.242,100.024,0,4
813,1017,Used to This (feat. Drake),EPIC LIT,Various Artists,4etcWRIqU3xEhXz4UBPtXd,2017-02-24,19,180520,0.618,0.0312,0.727,0.0,0.196,0.401,-7.224,0.208,164.992,3,4
814,1018,679 (feat. Remy Boyz),679 (feat. Remy Boyz),Fetty Wap,5NQbUaeTEOGdD6hHcre0dZ,2015-06-29,75,196693,0.618,0.00256,0.717,0.0,0.625,0.603,-5.738,0.318,190.05,7,4
815,1019,Hate Bein' Sober,Finally Rich (Deluxe),Chief Keef,3SuzCeGoNOWmbWOoDMou0B,2012-01-01,28,280173,0.82,0.00435,0.47,0.0,0.141,0.313,-7.181,0.0458,132.003,8,4
816,1021,Portland,More Life,Drake,2bjwRfXMk4uRgOD9IBYl9h,2017-03-18,73,236614,0.925,0.0172,0.443,0.0,0.276,0.35,-8.216,0.264,136.078,1,4
817,1022,Energy,If You're Reading This It's Too Late,Drake,79XrkTOfV1AqySNjVlygpW,2015-02-12,73,181933,0.747,0.38,0.571,0.0,0.534,0.553,-7.916,0.478,172.104,11,4
818,1023,Ruff Rydas - From Road To Fast 9 Mixtape,Ruff Rydas (From Road To Fast 9 Mixtape),NLE Choppa,5uFtpU4N0h1YhYw8n5TGI5,2020-07-23,38,169353,0.683,0.502,0.741,4.94e-06,0.233,0.585,-5.283,0.0504,150.998,11,4
819,1024,Otherside Of America,Otherside Of America,Meek Mill,3JBvJ9PwrYA1oeUzI3FMRI,2020-06-05,54,218103,0.73,0.0878,0.772,0.0,0.401,0.403,-3.883,0.316,147.053,5,4
820,1026,CLOUT COBAIN | CLOUT CO13A1N,TA13OO,Denzel Curry,2LNMhZ3YijTO7USmqjgJfG,2018-07-27,66,231333,0.794,0.591,0.448,0.0,0.109,0.588,-4.771,0.0539,120.055,10,4
821,1027,Gold Digger,Late Registration,Kanye West,1PS1QMdUqOal0ai3Gt7sDQ,2005-08-30,80,207626,0.629,0.0195,0.696,0.0,0.0554,0.623,-5.572,0.348,93.034,1,4
822,1028,Narrow Road (feat. Lil Baby),Narrow Road (feat. Lil Baby),NLE Choppa,3GZd1aDsgKL71Kt3VIp0hc,2020-07-30,61,240297,0.614,0.0306,0.553,0.0,0.203,0.161,-8.225,0.169,159.999,7,4
823,1029,I Got 5 On It,Operation Stackola,Luniz,4IYKjN1DrYzxKXt0umJqsG,1995-01-01,75,253533,0.6,0.209,0.706,0.0,0.125,0.58,-7.899,0.361,173.926,10,4
824,1031,Bad and Boujee (feat. Lil Uzi Vert),Culture,Migos,4Km5HrUvYTaSUfiSGPJeQR,2017-04-07,48,343150,0.926,0.0611,0.666,0.0,0.123,0.168,-5.314,0.244,127.079,11,4
825,1032,Jumpman,What A Time To Be Alive,Drake,27GmP9AWRs744SzKcpJsTZ,2015-09-20,73,205879,0.852,0.0559,0.553,0.0,0.332,0.656,-7.286,0.187,142.079,1,4
826,1033,Clique,Kanye West Presents Good Music Cruel Summer,Various Artists,7eW9cHOAHmYqphs5tWXETw,2012-01-01,2,293613,0.71,0.0601,0.555,0.0,0.227,0.303,-5.942,0.295,109.204,9,5
827,1034,Poetic Justice,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,2P3SLxeQHPqh8qKB6gtJY2,2012,73,300160,0.779,0.157,0.572,0.0,0.246,0.647,-9.985,0.378,135.956,6,4
828,1036,Top Shotta Flow,Top Shotta,NLE Choppa,4vxJSZUwtaRKaMhACjvurQ,2020-08-07,0,166741,0.759,0.0186,0.62,0.0,0.0855,0.834,-6.889,0.363,149.975,11,4
829,1037,Neighborhood Watch,Top Shotta,NLE Choppa,34rDrlkBHlleqVecRwoAce,2020-08-07,0,202191,0.801,0.132,0.583,0.0,0.122,0.686,-8.937,0.357,146.081,5,4
830,1038,I'm Up (feat. Kid Ink & French Montana),I'm Up (feat. Kid Ink & French Montana),Omarion,1hlwA8qvXx0Bl6iYuDbIuD,2015-06-18,53,201336,0.793,0.204,0.505,0.0,0.0413,0.704,-7.061,0.138,97.998,6,4
831,1039,Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),Usher,5rb9QrpfcKFHM1EUbSIurX,2004-03-23,83,250373,0.894,0.0183,0.791,0.0,0.0388,0.583,-4.699,0.112,105.018,2,4
832,1041,Hail Mary,Greatest Hits,2Pac,2zoobJFEB9h15fjYjRd6oP,1998-01-01,67,312373,0.772,0.158,0.644,4.14e-06,0.366,0.388,-6.318,0.265,82.05,10,4
833,1042,It Was A Good Day,The Predator,Ice Cube,2qOm7ukLyHUXWyR4ZWLwxA,1992-11-17,81,260000,0.798,0.33,0.744,0.000106,0.292,0.794,-5.328,0.136,82.356,7,4
834,1043,Straight Outta Compton,Straight Outta Compton,N.W.A.,6KIKRz9eSTXdNsGUnomdtW,1988-08-08,72,258687,0.834,0.0461,0.878,0.0,0.334,0.418,-9.484,0.15,102.848,8,4
835,1044,Juicy - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,5ByAIlEEnxYdvpnezg7HTX,1994-09-13,77,302760,0.889,0.47,0.818,0.0,0.179,0.782,-4.639,0.253,96.063,9,4
836,1046,BIRDBOY,BIRDBOY,NLE Choppa,3ngpmF7yiqVMesqqGuepX1,2019-04-18,57,129306,0.865,0.0552,0.428,0.0,0.307,0.531,-9.901,0.853,123.163,1,4
837,1047,Free Youngboy,Free Youngboy,NLE Choppa,3cuykPS9TJOWufYPvTUOTN,2019-06-14,53,164832,0.698,0.0133,0.791,0.0,0.361,0.838,-6.581,0.255,87.497,10,4
838,1048,Make Em Say (feat. Mulatto),Top Shotta,NLE Choppa,4dngUamfm6p0w111i1zyT2,2020-08-07,0,202954,0.658,0.0103,0.823,0.0,0.0801,0.232,-3.502,0.16,170.498,1,4
839,1049,Hittas (feat. NLE Choppa),Baccend Beezy,Yella Beezy,7LOcwrqPDk1KVRPuxkcdcR,2019-07-19,0,215388,0.836,0.0695,0.716,0.0,0.177,0.701,-5.487,0.186,129.999,2,4
840,1051,All Bad (feat. Lil Uzi Vert),High Off Life,Future,021lWIHJrURZrmvYQ1xcM8,2020-05-15,59,207738,0.931,0.0144,0.667,0.0,0.15,0.667,-7.043,0.318,142.039,6,4
841,1052,On The Road (feat. Meek Mill & Lil Baby),Hollywood's Bleeding,Post Malone,0hGH0S74Eoyv6mXZcOKtdQ,2019-09-06,0,218320,0.442,0.0589,0.737,0.0,0.102,0.21,-5.046,0.109,112.93,7,5
842,1053,m.A.A.d city,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,2cDCojn6uIBM6A5xTAbl3H,2012,68,350120,0.487,0.0538,0.729,4.07e-06,0.44,0.217,-6.815,0.271,91.048,2,4
843,1054,Laugh Now Cry Later (feat. Lil Durk),Laugh Now Cry Later (feat. Lil Durk),Drake,2SAqBLGA283SUiwJ3xOUVI,2020-08-14,81,261492,0.761,0.244,0.518,3.47e-05,0.107,0.522,-8.871,0.134,133.976,0,4
844,1056,Hurtin,My Turn,Lil Baby,1sMalYr4ASm3kOr3K9JEh6,2020-02-28,52,163652,0.804,0.0624,0.422,1.41e-06,0.137,0.157,-8.788,0.35,93.871,6,4
845,1057,Many Men (Wish Death),Get Rich Or Die Tryin',50 Cent,2I9foKseoFQh07p6sD2voE,2003-02-06,71,256226,0.653,0.0153,0.826,0.00146,0.131,0.416,-2.93,0.354,108.52,6,5
846,1058,Smile,Greatest Hits,Scarface,2wxO3ZydJTZRi4Bbc02q7i,2010-01-01,61,300600,0.7,0.0498,0.402,1.04e-06,0.16,0.499,-9.93,0.278,77.871,5,4
847,1059,Ambitionz Az A Ridah,All Eyez On Me,2Pac,20fBuVybkHgjF6vNhSMROD,1996,5,278386,0.801,0.00253,0.908,0.000655,0.0698,0.805,-6.554,0.221,87.279,2,4
848,1061,Flexin',Flexin',Pop Smoke,7mpoOB5YMpPnbllsALgSfr,2019-06-28,66,158693,0.605,0.113,0.868,3.79e-05,0.305,0.517,-5.802,0.317,147.937,7,4
849,1062,Rags2Riches 2 (feat. Lil Baby),Pray 4 Love (Deluxe),Rod Wave,0qJeyYAgv6UpvewUxRXAhb,2020-08-07,8,235987,0.874,0.147,0.443,0.0,0.124,0.298,-9.628,0.241,118.004,5,4
850,1063,She Knows,Non-Fiction (Deluxe),Ne-Yo,7seTcUFOhn5caSDbiSfsp0,2015-01-20,67,214725,0.706,0.0262,0.572,0.0,0.585,0.574,-5.799,0.0326,139.982,8,4
851,1064,Dangerous,Not 4 Sale,Kardinal Offishall,4NOZ35Dhucr6UlVyLOtktd,2008-01-01,76,246053,0.949,0.00437,0.79,0.0,0.0816,0.807,-5.957,0.0756,117.002,8,4
852,1066,Gamble With My Heart,Top Shotta,NLE Choppa,5FEUjQpNQcGMkv4PPlEn9K,2020-08-10,41,182640,0.484,0.0521,0.616,0.0,0.133,0.375,-8.098,0.199,83.6,0,4
853,1067,All In,Kacey Talk,YoungBoy Never Broke Again,4ujhIlrqgGGTGrvqaG1qMZ,2020-08-13,0,156662,0.511,0.053,0.654,0.0,0.316,0.279,-6.133,0.314,154.868,8,4
854,1068,G.O.M.D.,2014 Forest Hills Drive,J. Cole,16qYlQ6koFxYVbiJbGHblz,2014-12-09,13,301133,0.89,0.331,0.393,8.81e-06,0.283,0.304,-10.821,0.267,128.084,4,4
855,1069,Prospect (ft. Lil Baby),I'm Gone,iann dior,4iHSE5R1U8jf84tRn52xRt,2020-06-12,64,226313,0.816,0.203,0.579,0.0,0.127,0.43,-6.097,0.0867,120.078,1,4
856,1071,Armed And Dangerous,Goodbye & Good Riddance,Juice WRLD,5wujBwqG7INdStqGd4tRMX,2018-12-10,79,169999,0.736,0.186,0.67,0.0,0.114,0.845,-6.702,0.311,130.032,10,4
857,1072,Realer N Realer,Future & Juice WRLD Present... WRLD ON DRUGS,Future,4VMiNOpnjRwSCwmHaUfOMM,2018-10-19,66,170920,0.73,0.0117,0.465,0.0,0.28,0.367,-6.29,0.278,148.028,1,4
858,1073,Big,Death Race For Love,Juice WRLD,4rWC4tiO4NCwRHdh6vyu6b,2019-03-08,12,224063,0.768,0.0628,0.641,0.0,0.0912,0.231,-6.197,0.114,144.963,11,4
859,1074,Wasted (feat. Lil Uzi Vert),Goodbye & Good Riddance,Juice WRLD,1a7WZZZH7LzyvorhpOJFTe,2018-12-10,78,258475,0.742,0.0381,0.579,0.0,0.0952,0.502,-5.024,0.202,144.994,0,4
860,1076,Demons and Angels (feat. Juice WRLD),Hoodie SZN,A Boogie Wit da Hoodie,3L19besdNQzd342qL78xqm,2018-12-21,70,214592,0.81,0.0114,0.55,5.69e-06,0.107,0.183,-7.46,0.17,76.503,2,4
861,1077,Nuketown (feat. Juice WRLD),STOKELEY,Ski Mask The Slump God,74lnM5V6ecvoTPV0fvptx9,2018-11-30,76,166400,0.808,0.113,0.617,0.0,0.734,0.632,-9.32,0.442,149.962,10,4
862,1078,A-O-K,A-O-K,Tai Verdes,4CbrNGvwVjneG8Nk9YQqMR,2021-05-06,19,173640,0.731,0.125,0.626,0.0,0.183,0.862,-6.919,0.0805,82.488,11,4
863,1079,The Kiss Of Venus (Dominic Fike),The Kiss Of Venus (Dominic Fike),Paul McCartney,3gCYle76USfbHa7VDTDg5V,2021-03-11,61,143530,0.715,0.627,0.374,0.0,0.11,0.633,-6.665,0.0399,89.982,8,4
864,1081,Greyhound,Greyhound,Pell,3ORawnFOkFrsIpzoxLso8l,2018-09-07,45,198213,0.615,0.0165,0.703,0.0,0.179,0.818,-6.082,0.0499,169.977,1,4
865,1082,JUNE,JUNE,NASAYA,7J6ksWrraIusOZztXNyFdw,2020-07-29,48,212631,0.602,0.0223,0.526,0.000136,0.0614,0.634,-7.4,0.228,114.043,0,4
866,1083,3 Nights,"Don't Forget About Me, Demos",Dominic Fike,0uI7yAKUf52Cn7y3sYyjiX,2018-10-16,72,177666,0.815,0.223,0.518,0.0,0.104,0.877,-6.594,0.0897,151.891,7,4
867,1084,Outskirts Of Infinity,Outskirts Of Infinity,Ashes To Amber,77EtpdLPsfzFOBONaTc1IQ,2020-03-28,40,187846,0.744,0.51,0.66,9.38e-05,0.135,0.74,-6.999,0.0365,129.984,4,4
868,1086,Sit Next to Me - Stereotypes Remix,Sit Next to Me (Stereotypes Remix),Foster The People,4v0CuFW0bEMBQ1gRn2mB3X,2018-02-23,56,190720,0.68,0.173,0.738,0.00036,0.37,0.675,-4.881,0.0331,105.015,6,4
869,1087,Change My Mind,Camp Nowhere,Peach Tree Rascals,1OAvHPLuZFfuMZE3IL9Pun,2021-03-26,47,121405,0.703,0.3,0.644,0.0,0.367,0.728,-5.467,0.213,177.917,1,4
870,1088,Dancing in My Room,Dancing in My Room,347aidan,7CCCX50zGHMTuHsyKQy03l,2020-10-26,0,180121,0.979,0.658,0.41,3.42e-05,0.205,0.74,-11.056,0.112,119.971,8,4
871,1089,Canyon Moon,Fine Line,Harry Styles,5IhzJOXNE7ki0IIJbZbnGq,2019-12-13,76,189786,0.603,0.328,0.621,3.49e-05,0.119,0.7,-7.14,0.0267,94.022,2,4
872,1091,Roll Up (feat. Marko Penn),Roll Up (feat. Marko Penn),B.o.B,6cbVp9abjjESjHgqjM1bWm,2016-04-29,54,168631,0.825,0.513,0.453,0.0,0.102,0.614,-8.17,0.0451,108.991,10,4
873,1092,Happiness,Happiness,Wingtip,5JDL0rNULeovZKR4GNbz4B,2019-07-10,52,171158,0.816,0.0398,0.72,0.0,0.148,0.81,-8.33,0.152,91.018,6,4
874,1093,Olivia,Made In The A.M. (Deluxe Edition),One Direction,5dONhl6aXFuN86UBdayF6W,2015-11-13,73,177973,0.64,0.0438,0.681,0.0,0.166,0.676,-5.362,0.0334,118.062,6,4
875,1094,Run the World!!!,Fuzzybrain,Dayglow,0AsUVUloJ52ZCXmqrMFgOI,2019-11-14,68,176250,0.706,0.158,0.631,0.000607,0.0374,0.424,-7.711,0.0553,160.064,0,4
876,1096,Walking in the Wind,Made In The A.M. (Deluxe Edition),One Direction,1ZycJRpLOazlLcoFGxGROO,2015-11-13,68,202640,0.687,0.0829,0.447,0.0,0.0878,0.501,-6.586,0.0486,114.578,8,4
877,1097,Chapstick - Demo,Demos II,Hippo Campus,0XMl74P3Gx6wvf1PumII1I,2019-07-10,30,198373,0.579,0.713,0.767,0.825,0.137,0.858,-5.779,0.0334,159.924,11,4
878,1098,500 Days of Summer,500 Days of Summer,Grady,5PQhQUcdaUJy6t39LdOOX7,2019-06-25,53,113764,0.672,0.404,0.762,2.48e-06,0.146,0.704,-5.373,0.25,77.051,8,4
879,1099,miss me yet (bump),miss me yet (bump),again&again,02pBOITZQS1iVuZ8ej77tL,2020-05-29,33,147861,0.785,0.475,0.488,2.13e-06,0.482,0.765,-8.124,0.239,80.016,11,4
880,1101,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Revenge Of The Dreamers III: Director's Cut,Dreamville,1SYZeqExX1250udNlaEAze,2020-01-16,46,169146,0.81,0.038,0.584,0.0,0.0559,0.715,-5.364,0.339,149.814,0,4
881,1102,Motiv8,KOD,J. Cole,1AT4xjNarTswd0UZ5FlmKF,2018-04-20,63,133921,0.869,0.135,0.385,0.0,0.0931,0.596,-7.801,0.297,149.897,4,4
882,1103,Stan Smiths,Stan Smiths,Cannon,3aV6llTW0aRg0Db852uaC7,2019-11-01,46,207885,0.764,0.263,0.703,2.95e-06,0.192,0.839,-5.354,0.0932,100.001,0,4
883,1104,Somebody to Love,Marbled,Abhi The Nomad,3pdHWxpeFJqai3skQcRr41,2018-02-09,51,250000,0.827,0.118,0.525,0.00674,0.107,0.883,-5.823,0.0309,119.985,6,4
884,1106,Peaches (feat. Daniel Caesar & Giveon),Justice,Justin Bieber,4iJyoBOLtHqaGxP12qzhQI,2021-03-19,87,198081,0.677,0.321,0.696,0.0,0.42,0.464,-6.181,0.119,90.03,0,4
885,1107,Tangerine Skies,Tangerine Skies,Declan J Donovan,2VvHa9p1kkTmaCMq0exODA,2020-04-24,60,192000,0.756,0.0578,0.815,2e-05,0.387,0.927,-5.122,0.046,120.002,6,4
886,1108,Way Less Sad,Way Less Sad,AJR,3cwaaelWghY5W6Lsj1K8ss,2021-02-17,38,206108,0.701,0.00843,0.547,0.0,0.0987,0.4,-8.238,0.0483,140.015,2,4
887,1109,Just Friends,Just Friends,Virginia To Vegas,02Ygu8lo3qSknRpcBnspso,2019-05-24,65,168946,0.793,0.156,0.714,0.0,0.136,0.794,-7.562,0.193,100.036,7,4
888,1111,Be Like That - feat. Swae Lee & Khalid,Be Like That (feat. Swae Lee & Khalid),Kane Brown,5f1joOtoMeyppIcJGZQvqJ,2020-07-10,77,191406,0.727,0.0469,0.626,2.58e-05,0.126,0.322,-8.415,0.0726,86.97,7,4
889,1112,Be Kind,Be Kind,Zak Abel,5pE4OLVJh5rjaLERbUgBB2,2021-02-25,63,181516,0.929,0.068,0.67,0.0,0.318,0.938,-3.977,0.0488,120.935,8,4
890,1113,Missing Piece,Missing Piece,Vance Joy,5YqdiryRmdAzYFlxo43hAJ,2021-05-19,74,217408,0.628,0.0155,0.877,5.97e-06,0.113,0.721,-4.205,0.046,101.992,0,4
891,1114,Freedom,Freedom,Kygo,5Gj1wG8b12VQdEd3hUuSwo,2020-04-17,66,198635,0.715,0.127,0.635,0.0,0.0862,0.39,-6.591,0.0791,112.887,7,4
892,1116,Hold On Tight,Hold On Tight,Aloe Blacc,2xytFpmHqcz6UHp1sh0SoR,2020-09-04,0,228120,0.722,0.0264,0.59,0.0,0.0793,0.368,-7.512,0.0435,104.931,2,4
893,1117,Lean On Me,Lean On Me,Sandro Cavazza,43Hit5V2BpPq2vxvca3ysc,2020-10-09,66,182497,0.799,0.412,0.419,0.0,0.203,0.716,-7.99,0.174,156.055,6,4
894,1118,On Me (feat. Ava Max),SCOOB! The Album,Various Artists,7k6tAZp4m93oswrPqSfBbc,2020-05-15,61,164683,0.548,0.0119,0.721,0.0,0.216,0.594,-4.466,0.0472,177.918,8,4
895,1119,"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior","Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn,6FuGJB290AQMAHTfjOYVaK,2020-11-06,73,192745,0.721,0.151,0.745,1.24e-06,0.372,0.699,-3.508,0.0366,90.988,7,4
896,1121,Fool,Fitz and The Tantrums (Deluxe Edition),Fitz and The Tantrums,7rt7ywY9yekwaYXk2Zt4Q5,2017-07-24,54,189136,0.683,0.0499,0.833,0.000858,0.161,0.537,-3.324,0.0595,136.099,8,4
897,1122,Haven't Met You Yet,Crazy Love,Michael Bublé,4fIWvT19w9PR0VVBuPYpWA,2009-10-06,71,244586,0.615,0.152,0.733,0.0,0.109,0.796,-4.808,0.0335,122.58,8,4
898,1123,One Foot,What If Nothing,WALK THE MOON,0iQ77tSa7ncj7zBPtVx6cU,2017-11-10,63,261372,0.582,0.00749,0.822,2.09e-06,0.818,0.471,-4.861,0.0365,100.025,0,4
899,1124,All Night,What If Nothing,WALK THE MOON,53Y3z7kPzelQbBnhysjzlw,2017-11-10,49,222573,0.57,0.0299,0.83,0.0,0.148,0.765,-5.096,0.0579,155.014,1,4
900,1126,What We've Got - Remix,What We've Got (Remix),Manatee Commune,7DhjwYugMKmwo4szfOzIfH,2016-10-21,0,240000,0.749,0.236,0.577,1.66e-05,0.676,0.629,-6.123,0.34,150.07,4,4
901,1127,B-A-B-Y,Carla,Carla Thomas,35w6fQ0Wnuv7aIryRx7gTq,1966,56,177000,0.74,0.428,0.301,0.0,0.0782,0.669,-11.975,0.0467,113.61,8,4
902,1128,Electric Love,Dopamine,BØRNS,0BRbWiAn3TVprsotudFRvZ,2015-10-16,0,218106,0.611,0.00431,0.804,0.000633,0.2,0.536,-7.592,0.0545,120.032,6,4
903,1129,Waterfalls,Waterfalls,Luke Christopher,6g5TQGAzfX3VN2PPbfVfvL,2017-06-23,34,198142,0.567,0.046,0.714,0.0,0.0871,0.292,-5.577,0.138,149.108,6,4
904,1131,New Orleans,Wide Awake,Parachute,7wPSzISlWhkD0DGxrYvbM2,2016-03-11,0,246146,0.59,0.0312,0.754,0.0,0.367,0.121,-6.539,0.039,127.082,9,4
905,1132,Dancing in the Moonlight,Onka's Big Moka,Toploader,3Fzlg5r1IjhLk2qRw667od,2000,78,232693,0.632,0.0624,0.856,0.0,0.347,0.867,-3.463,0.0348,119.397,10,4
906,1133,Shut Up and Dance,TALKING IS HARD (Expanded Edition),WALK THE MOON,0kzw2tRyuL9rzipi5ntlIy,2014-12-02,65,199080,0.578,0.00701,0.866,0.0,0.257,0.619,-3.804,0.0619,128.038,1,4
907,1134,Sundown Syndrome,Sundown Syndrome / Remember Me,Tame Impala,04s46zhESDMuqdH7hPV5pZ,2009-01-01,0,349333,0.2,0.0952,0.725,0.494,0.135,0.326,-4.88,0.0377,69.075,8,4
908,1136,Violet,Disappear Here,Bad Suns,6ptZoAdbOPkBZ4ObIHZvGh,2016-09-16,0,198400,0.676,0.00829,0.882,0.0,0.051,0.749,-4.424,0.0391,103.037,1,4
909,1137,High You Are,High You Are (Remixes),What So Not,6zpCJDhdpHPZCcFCJZDqX5,2013-10-08,0,213340,0.69,0.0557,0.857,0.11,0.0341,0.409,-5.613,0.0405,136.99,10,4
910,1138,My My My!,My My My!,Troye Sivan,2Tq2R8sRftNEqdgJK5HadO,2018-01-11,0,204726,0.699,0.00433,0.479,9.58e-05,0.0435,0.462,-7.83,0.0919,102.959,1,4
911,1139,Not Going Home,Not Going Home,DVBBS,2PuHj0tUOKud6fVKTZUXRO,2016-11-18,0,194960,0.749,0.0938,0.747,1.17e-05,0.256,0.475,-6.457,0.121,109.063,6,4
912,1141,One More Weekend,One More Weekend,Audien,0dzKKW6FzIT7C38BdQBbgw,2017-03-31,52,200586,0.667,0.387,0.899,0.0,0.0712,0.389,-2.144,0.0411,110.005,2,4
913,1142,Mine,Mine,Bazzi,6tHWl8ows5JOZq9Yfaqn3M,2017-10-12,0,133994,0.716,0.014,0.805,3.1e-06,0.291,0.719,-3.839,0.0856,142.886,4,4
914,1143,More Than You Know,More Than You Know,Axwell /\ Ingrosso,71bBFbfn2OBK5QwUJSLS44,2017-07-28,0,203000,0.642,0.0274,0.733,0.0,0.266,0.519,-5.001,0.0343,123.075,5,4
915,1144,Soarin,COSMIC,Bazzi,4pabDIdwjv80lbsx7XcNwZ,2018-04-12,53,177104,0.45,0.0635,0.674,0.0,0.381,0.211,-5.268,0.0332,76.882,0,4
916,1146,Young & Alive,Young & Alive,Bazzi,5RsKelNxucrDxgMbZ3vd3W,2020-03-05,67,160465,0.716,0.326,0.563,0.0,0.119,0.495,-5.486,0.0425,86.005,3,4
917,1147,3:15,COSMIC,Bazzi,6pmZMP2ET1OJi5rKfLO8jD,2018-04-12,67,167018,0.651,0.385,0.654,0.0,0.181,0.539,-5.481,0.0466,141.975,1,4
918,1148,Star,COSMIC,Bazzi,2JuIs3XJlYPy8vBO66CEkJ,2018-04-12,59,169872,0.694,0.3,0.389,0.0,0.158,0.409,-5.41,0.0706,90.984,8,4
919,1149,New Light,New Light,John Mayer,3bH4HzoZZFq8UpZmI2AMgV,2018-05-10,5,216014,0.828,0.325,0.689,0.0384,0.0808,0.853,-7.878,0.0326,123.931,7,4
920,1151,Let Me,Let Me,ZAYN,7Fg342AJtNsIDdwCfX0paC,2018-04-12,0,185702,0.46,0.239,0.567,6.04e-06,0.0934,0.189,-5.637,0.0515,168.419,9,4
921,1152,Nevermind,Nevermind,Dennis Lloyd,63SevszngYpZOwf63o61K4,2017-06-30,76,156600,0.6,0.159,0.688,1.29e-05,0.409,0.0793,-8.339,0.201,99.977,5,4
922,1153,8TEEN,American Teen,Khalid,5bgwqaRSS3M8WHWruHgSL5,2017-04-27,78,228600,0.83,0.225,0.585,0.00209,0.0576,0.642,-5.802,0.0366,105.03,1,4
923,1154,Another Sad Love Song,American Teen,Khalid,52Qu0no0NBho3zyRmjlsHn,2017-04-27,65,244746,0.834,0.412,0.472,6.76e-05,0.0836,0.517,-7.777,0.0873,107.014,5,4
924,1156,iMissMe (feat. Khalid),Light of Mine,KYLE,7EXHUG8EomBQs9Bg6CrJC3,2018-05-18,42,189693,0.847,0.0639,0.699,0.0,0.321,0.845,-5.595,0.19,113.959,5,4
925,1157,If You're Over Me,If You're Over Me,Years & Years,01k24g94i1JvkFLQmVEdCd,2018-05-10,57,189000,0.647,0.0615,0.853,0.0,0.062,0.618,-4.516,0.0904,103.846,8,4
926,1158,imagine if,imagine if,Garrett Nash,12gnUTEnxL6PYN06RX2Je1,2018-06-08,0,197216,0.907,0.568,0.452,0.0,0.244,0.691,-6.673,0.187,92.063,8,4
927,1159,Have It All - Acoustic,Have It All (Acoustic),Jason Mraz,224gXcCGXI5YpFlGsWVTs0,2018-05-25,48,225148,0.726,0.474,0.498,0.0,0.0602,0.779,-4.924,0.0467,82.046,1,4
928,1161,Dopamine,Dopamine,BØRNS,62ZXL1CWLJDiDWUZUhfLfU,2015-10-16,58,224373,0.551,0.0155,0.813,5.82e-06,0.105,0.568,-4.25,0.0621,97.557,5,4
929,1162,Ophelia,Cleopatra,The Lumineers,5NORWMFC27ywGSZxi8uquP,2016-04-08,78,160097,0.664,0.613,0.573,0.000363,0.0857,0.566,-6.519,0.0277,76.023,5,4
930,1163,Life Goes On,Life Goes On,Bryce Vine,7HbKIvZWeJPD6JmxQymOZ8,2020-07-31,46,201856,0.828,0.625,0.617,0.000212,0.137,0.933,-9.005,0.0501,105.981,4,4
931,1164,Backyard Boy,BeVerly Hills BoYfRiEnd,Claire Rosinkranz,0y9fkzOaaQy4Up22BGUbIp,2020-06-08,0,129240,0.819,0.336,0.642,0.0,0.0735,0.452,-7.037,0.189,138.026,5,4
932,1166,Runaway Baby,Doo-Wops & Hooligans,Bruno Mars,7hCNBVRhHzcsRAv0TQnOzq,2010-10-05,72,148448,0.658,0.263,0.762,0.0,0.127,0.823,-3.028,0.0425,163.864,10,4
933,1167,peanut butter,see you later maybe never (demos),easy life,4K9Jh6jnw0P4FZUwrG6Keb,2020-05-29,54,160656,0.667,0.703,0.466,0.0,0.0807,0.819,-7.565,0.176,85.949,6,4
934,1168,All The Time,Bahamas Is Afie,Bahamas,0qI1W6chJgvrSAzAkX9JBa,2014-08-19,63,234973,0.711,0.648,0.464,0.00373,0.0846,0.507,-4.816,0.0488,127.274,4,4
935,1169,Ride with Me,Ride with Me,Pink Sweat$,7myHieI8mFicl4gaFlo6DS,2020-04-10,50,165114,0.726,0.0294,0.775,0.0,0.102,0.65,-4.661,0.0542,102.995,0,4
936,1171,I Feel Good About This,I Was Starting to Wonder,The Mowgli's,7d06uajfr1DZUeKVCaE9BS,2018-08-17,63,201527,0.525,0.00428,0.841,0.0,0.146,0.495,-6.053,0.0419,119.864,7,4
937,1172,When We Were Young,When We Were Young,Lost Kings,4mEILaBM7bKZqKAun5tABu,2018-05-11,62,193911,0.547,0.00871,0.789,0.0,0.1,0.345,-5.619,0.042,129.916,8,4
938,1173,Last Call,Last Call,Hudson Thames,5j0ZoiJoX24rXVrLKRBr11,2018-10-12,49,216346,0.658,0.191,0.72,0.0,0.356,0.548,-6.075,0.0298,140.864,5,4
